user-name,clean_content
那只肥羊,/**/呐，左边是小区群团购的猪肉，右边是山东捐赠的白菜两颗。都是物业挨家挨户送上门，比心。感谢所有默默付出的人，相信一切会好起来  
肖战的短腿猫-,/**/我看热搜有人还可以三天出一次门/**/真的在质疑我们真的是都在武汉吗？/**/我坐标武汉南湖湖工大/**/我们小区完全不让外出/**/要买菜只有社区提供的两个套餐/**/一个是98块钱 2斤肉和2斤鸡蛋/**/一个是68块钱的青菜套餐/**/除此之外没有别的选择 我很好奇为什么整个武汉/**/实施的难道不是同一套政策吗？/**/为什么有人还在出门？这样下去到底要等到什么时候才能好？ 
佳妃哟,看到说捐赠的菜，请大家理解一下一般社区都会优先发放给孤寡老人和残疾人，我帮扶的社区1w户居民，有500名需要社区工作人员和志愿者送菜上门，工作量不小其他社区居民都还比较理解。
-同苦共甘望眼欲穿-,  /**//**/这点比新疆好多了。。我这真的毒，小区24小时不允许出门，大晚上11点到早晨8点超市负责送居民日常所需， 100元起步，少了不给送，然后我就很烦，我一不吃零食二不吃荤食，撑死就是买点菜，前几天给超市下单，对方问我就这些？我总不能囤一冰箱蔬菜水果等着坏吧？？？ 就我一个人在家，一天就吃一顿，哪有那么大需求。。绝了。。/**/上班的朋友真苦，平时10点才上班，出行工具都没有，全靠两条腿，各路口全是卡点，路边停的全是车。/**/朋友还问我新疆应该不会管那么严吧， 怎么可能，平时安检都那么严，出了这种事情管理起来不是小儿科么
人间小甜咖,我觉得在一线的工作人员真的都很辛苦，我们小区的所有居民必需菜品、肉、粮油、水果、必备药品等等，都是由社区采购，所以工作量可想而知有多大，再加上我在外地买的孩子奶粉不能配送，也是由社区工作人员帮我解决，真的很感动，很感谢。
卷毛好烦,/**/我看央视新闻还在说三天出一个？/**/逗不逗？这拍给谁看？/**/小区封了，很多支路都封了，大超市关门，不对个人，只对社区。/**/我们小区物业有点关系，联系到了中百，能团购。好多老小区，没人管怎么办？/**/你不发事实就算了，还在发这......  
浪漫雪景, 再没快递就过不下去了真的 不是假的 
杂草方,现在完全出不去，小区完全封闭式，然后物业经理自己搞菜搞米在卖给我们这些住户，一斤大米5块钱起步，我们是外地人被困在武汉而且都是在这边上班的，不知道这样下去还能坚持多久！ 
在喧嚣中深潜0416,全都封死了。就看你附近有没有送菜的。不然准备饿死吧社区没功夫管的  
景景景儿_,真的不要过分恐慌我爹现在有点紧张过分了 说了也不听
左淼11,刚还在祈祷这次团购面包可以成功，刚群通知又说武昌满了，又要等到23号再次团。买不到面粉，不能自己做，馒头包子也抢不到。希望这次团的菜成功。每天奔走在买菜app和群团购里眼巴巴看着各种团购不成功真是心力交瘁！ 
周小敏Minnie,购屁物啊 小区封了 路早就封了 私家车早就不让开了 超市不对个人 天天在家喝稀饭 物价已经上天了 我一小康家庭吃不起吃不起 媒体不要瞎带节奏好吗 武汉市民都是自救 
茶色一花酱,【 购物】？高价团购买了还得几天才到货 取货的时候还得自己跑小区排队拖回来 比起那些没买菜渠道的还算好点 但天天吃放老了干了的菜 还这么贵 还没得选 是个人都受不住  
小吱七七,还好前段时间流行用电饭煲做蛋糕的时候囤了点面粉，虽然蛋糕做失败了，但是我可以学做没有鸡蛋的煎饼啊，也不至于饿死了  
嘴巴笑抽筋了,/**/武汉太难了，熬过这段时间就好了！/**/非湖北，我们这里就是每户家庭每两天派1人外出采购，还要有凭证……   
男神探店,/**/武汉市民每天在家里云抢购/**/。。。。。。。。。。。。/**/半夜三四点守着等抢菜  
我是墩儿里个墩,古田四路天泽一方附近有没有物资团购的群，希望拉我进群。我们小区没有团购群 
小小需要正能量,不好意思，没有三天出去一个人，是完全不能出去，小区完全封闭，物业早撤了，小区志愿者组织的买菜群，一周一家只能定两次，少于100不送（大门口），京东我们这也不送，美菜300起送抢不到。
不要吃肉啊滚滚_,太难了，这还是有物业的小区，只能给最基本的，前两天团的还没收到。爸妈那边的老小区完全没人管，捐赠的菜社区说没车拖，所以没有。 
炸洋芋仙子,/**/三天出去一次就买一书包辣条和红糖馒头？/**/你妈不会打你吗？ 
172惪忻邱邱啊, 小区全面封锁也没有安排社区集体购买门也出不去🙃怎么办  
深扒怪蜀黍, 为控制疫情，如今武汉采取了严格的管控措施，包括每户家庭每三天派1人外出采购等。很多人被“隔离”在家中，但生活还要继续。三天一次的采购如何进行？ 
专注吃瓜用心八卦,请责令社区人员配送，菜价不得高于平时百分之20。不然很多穷人真的会被逼死。平时交那么多物业费，这下应该让他们服务，中国民众就是太善良了，换老外，菜价那么贵大家早就暴动了。 
游资济默,秀儿，是你么？/**//**/  
烤份香菜多放辣椒多放葱,如何购物？  我拿什么购物  去一次五六百  平常五六块的菜买二三十  哎…   贫农家没有余粮了 
想做个没心没肺的小孩_,真的不是我多说，现在我们小区什么都没有组织，菜快吃完了都不知道该怎么办。新闻还说呢每家每户上门测体温，你来了吗？测了吗？现在有很多小区都是这样吧，无爱了。  
冯箐,小区附近的菜涨了一倍到两倍，至我发微博为止没有任何免费蔬菜送到我们家。基本上都是靠微信群里面买蔬菜套餐送到小区门口，上次买的菜一半都是烂的，没办法也只能是把坏了的地方剔掉继续吃发芽的土豆也是剔掉芽继续吃  
飞机迷看世界, 方舱医院伙食不错，小姐姐心态也不错，加油💪早日出舱  
tinnnnnnnnnnnnnng,基本靠社区业主拼团团购了  
思佳Scarlett,全靠小区团购 很久没有网上买东西了 毕竟快递收到太难了 但是团购是真的好 让我起码不愁吃喝 期待过两天的鲈鱼 活的还是 
TheFA,根本出不去，封小区封路，居委会前一天登记，第二天或第三天送一次，没有选择价格还贵，仅仅是保障最低生存需要。 
AILHB_LAU,武汉人民的微信  
没有id的用户1015,反正我这里被封了，超市也不开门，也没人负责给我们统一采购 
胖思icon,/**/昨天就看到这种搞心态的人，今天就上热搜了。现在不让出门了，很多老社区老小区。说白了贫民窟没有小区环境，物业社区都不管的，真不知道那些老年人怎么办。  
居老师家小姑娘,现在别说武汉市民了，我们团风十八线农村都只能村委会统一代买，所有人都不能出门，比之前更严格，这种滞后的新闻是怎么上热搜的，误导别人吗？  
占da妈_,新闻确实滞后了，现在只能团购，根本出不去了，而且物价好贵啊，今天买了点青菜269，平时估计一百块钱都要不到，看到其他小区的都收到了全国各地的爱心菜，我们小区啥都冒看到过，当然这些捐赠的东西一定首先要保障一线人员的温饱，我们能做的就是好好呆在家里，不给国家添麻烦，愿疫情早点过去，怀念我的大武汉[加油] 
热门资讯第一线, 为了防控疫情，武汉正在采取越来越严格的管控措施，购物也成了难得的出门机会。武汉市民现在如何购物，他们的食物还够吗？戳视频，实拍带你看！ 
Isolation-B,/**/终于有人关心到这个问题了…/**/门也出不去 网上买的也不送 家里啥都快吃完了 /**/我们已经过成这样了外地的朋友们还在骂我们说我们不懂规矩瞎跑…/**/总有不要脸的人为大多数好好呆在家的人抹黑/**/唉 
梦想照进现实Dada,难得很，都不让出小区，全靠各种团购群，一口价。即便贵，也只能买，现在有吃的就不错了。哪有新闻里那么好，我是没有看到社区送菜，全都是自己买 
SunShineBigBoy2020,/**/连出门买菜都不让（出门被发现要抓去隔离）/**/只能在小区业主群里面买或者叫外面超市送/**/（买的东西都涨价了） 
幽灵梦饱-,/**/大略逛了下/**/感觉/**/有钱的高价买菜 拿钱续命/**/没钱的一紧再紧 听天由命/**/接下来呢？“人吃人”么？ 
楊小糖儿,武汉人告诉你，武汉人购物就是坐在家里，吃的喝的都是社区团购的蔬菜，肉类套餐，然后就是盒马app，不过盒马经常抢不到单。绝大部分武汉人都很久没出门了。不要被带节奏了！那些说话不负责的媒体，大V你们居心何在？？？？？？？ 
别放葱姜蒜香菜啊,贵州，因我是外地来的，封闭管理我理解，我来一个月了，一个人得看守工厂很少出门，都是囤一次粮吃一星期的，社区管理5天前才发现我存在，来了一个月无病痛，要我做任何检查我都很配合，每天自测两次体温报上，但却不给我规定定时出去采买，也不准我叫快递送来，也不帮我采买粮食，一星期前囤的粮马上要吃完了，我看他们是想把我饿死在这。
20年不找到媳妇不回沙市,/**/🙃很多公众号可能还在用之前的新闻吧，现在湖北实施的是24小时全封闭。现在还能出小区门？还能采购？异想天开，只要你敢出门，就准备接受统一强制隔离套餐吧。  
灬老明同学灬,购物？先关个好几天吧，天天在家吃点油盐饭粥也饿不死啥时候能出去了再赶紧买点有点贵的菜改善下伙食，买点蔬菜“开开荤”。 
hdhx1017,反正我这里不准出门没有配送，不是饿死就是营养不良  
傲娇的pepper008,不能出小区，不让出不让进，只能在微信群里买，然后去小区门口拿，现在主要是配送的人太少，时效有点难保证。  
徐策策,可以线上选好，送货上门吗 
Kecarl,真不懂那种在武汉拿着手机拍vg的博主，跟傻缺一样，还在大街上晃 
CoCo可乐儿,就是加了几十个团购群吧，经常忘了东西在哪个群买的了，还得记在笔记本上    
胖丸今天开心吗,等着饿死反正不能出去，宝宝米粉没有，奶粉快完了，水果也没有。只能喝水充饥了 
是阿七_,/**/照片是昨天拍的，现在都是小区团购再分批下楼领取 
喵喵汪mio,这次幸运度过的话，我要疯狂囤东西∠( ᐛ 」∠)＿ 
